path,bytes,md5
.gitattributes,447,FC3C6542CFAB3F3D3D12371D676A68C3
.github/workflows/ci.yml,564,C4D3AD7A092C6469BB241D698EB04FE4
.gitignore,626,EFF74D4AB3BBB87F98E427348A07ECF5
LICENSE,1072,29DDDF252B28C03CB9C9A9E3AD38F987
README.md,15542,E1472C9728383F5377410A7123BD753E
board/board_cleanup_pack.sh,1891,AE2578A889AFA4C0F409842FA055438C
board/cell_A5_chunk_sweep_REV1.py,2701,39156661A03C2A1773CE7D3C425FD573
board/gru_board_bringup_fused_L20.ipynb,14271,3C7B8E7BA962E36BCA249F2949780D94
board/gru_board_session1_REV1.ipynb,30764,EDF53053759F86447FDA913B7ECEA9BA
board/gru_board_session2_REV1.ipynb,17889,D2CAE4F5D92F82FDB7C8FB95763BC739
board/gru_campaign_102_REV1.ipynb,18605,0E18F5DEF5C72C337743103F51757F31
docs/.gitkeep,0,D41D8CD98F00B204E9800998ECF8427E
docs/design_notes.md,5763,2F54301815F212AC5D1F6478D00FF1FB
examples/.gitkeep,0,D41D8CD98F00B204E9800998ECF8427E
hls/src/fl_max/weights.h,117168,47399D52C2587B95A9105CDE121DC210
hls/src/fl_mod/weights.h,117168,945A95A0367CFE2D2DA2A4CC3AD1C720
hls/src/gru_load.cpp,2363,E2B20B4359E106AA8EC950E2A83534BA
hls/src/gru_va.h,1904,CEA0A7EAAD54047D2CE27FD021708E07
hls/src/gru_va_col_fused_mac3.cpp,11010,018DADB53BD63BE08CF4E938F4049616
hls/src/gru_weights.h,978,C4108C32443A2B2742286DC584C7983C
hls/src/gt_max/weights.h,117167,BC9EBB4EB306B1053305B53960770672
hls/src/gt_mod/weights.h,117167,6FDDA540C92A1E60E0C3711AB047CEB0
hls/src/rodent_max/weights.h,118802,FC33FD1268445DBC6F6F10EC54CEE8DD
hls/src/rodent_mod/weights.h,117169,D1A591518007CE569B0852247BDDD743
hls/src/tanh_table.h,16098,D1A2ADCBB1112DB91809BBC43287D811
hls/tb/gru_va_tb_fm2.cpp,8708,4E52E54C828614F70AB40CF3C60FCC81
make_manifest.py,1710,68D59DEB68BAA3D76EA34289B4DDFED0
models/fl_max/best.pt,23494,F90B94B9409AABD6415AD67037EC5161
models/fl_max/eval_log.txt,1466,1FD87B9B1B30A37508B4CA2C6503F4BA
models/fl_max/train_log.csv,15415,FC96776BCBCE3E7223BFF6C1F99061B5
models/fl_max/train_log.txt,26815,908E21E5162937506DBDAE3D119A1A79
models/fl_mod/best.pt,23494,A9082ECBC3140ADA2EB22D6CC4A2F2CD
models/fl_mod/eval_log.txt,1466,E1604338A09A791D3381DA5949FDC63A
models/fl_mod/train_log.csv,17883,A3F2AC8CCD644A077A020B5D78DA259E
models/fl_mod/train_log.txt,30959,FD033B1396553A184F690F1F5EE6E3CD
models/gt_max/best.pt,23494,C8F95464D227BE3D25B54287DFACF631
models/gt_max/eval_log.txt,1472,4979B949640C39453A43013AF7B8F9DD
models/gt_max/train_log.csv,49380,25403C609EE78D18378E64500B64442E
models/gt_max/train_log.txt,83737,7A6082D539D6CD831388578E12B89F71
models/gt_mod/best.pt,23494,8FE5B2A51606D1774A7206BA232B52A5
models/gt_mod/eval_log.txt,1471,28C9B0CB9C08B1CA3EA34919D5AB3897
models/gt_mod/train_log.csv,38304,A9552077D798105D4E4E89EF9B560FBE
models/gt_mod/train_log.txt,65309,EC894E79E725F033D8FADC2ECF0EBF1C
models/rodent_max/best.pt,23494,386A337927D45DF0A986B0DA5687346F
models/rodent_max/eval_log.txt,1476,B3175F5BF543C0AED3F6F3E8BB64E0AD
models/rodent_max/train_log.csv,21482,44F702C5E1D29C932F30F9C17900BC95
models/rodent_max/train_log.txt,37053,59DBC66132FC93E3504095B1D269F46F
models/rodent_mod/best.pt,23494,45F3373D911D45DC47D493333442F57F
models/rodent_mod/eval_log.txt,1554,F6C069814D3FD4E4DD61791528D47A96
models/rodent_mod/train_log.csv,17946,F9128E9BAE6A0DDB47AFC84FCE934A89
models/rodent_mod/train_log.txt,30662,18F5A6463EBC158AC4F5D1B59F93161E
pyproject.toml,797,E709451BFA83D805ECAC98C253C4A5B5
reports/csim/fl_max_w10_gru_va_csim.log,953,5801520852898E05365A35EE0E7C64CE
reports/csim/fl_max_w11_gru_va_csim.log,953,9CEB07E92EFB409C08165753F540DB0F
reports/csim/fl_max_w12_gru_va_csim.log,954,D9CDE16BD1085C8D5FAB9B7C43C9A16C
reports/csim/fl_max_w13_gru_va_csim.log,955,8AE5331D077E5AFF66BC13107B4CFEF9
reports/csim/fl_max_w14_gru_va_csim.log,955,C9541E697AA0515131553B8132C29155
reports/csim/fl_max_w15_gru_va_csim.log,909,63EB3FF40CB2C6A1E69622949E01D189
reports/csim/fl_max_w16_gru_va_csim.log,909,83A257A815F0585AC7B7A57204885348
reports/csim/fl_max_w17_gru_va_csim.log,910,4672DD9B3C0403E5A4BE4FD43AD451E5
reports/csim/fl_max_w18_gru_va_csim.log,909,6E65DCAC382B9C28E0BBF314BAC5ADF1
reports/csim/fl_max_w19_gru_va_csim.log,909,2C542FC77A4A72631827FA6D48B8AAB0
reports/csim/fl_max_w20_gru_va_csim.log,910,35231B500D6EE3EA873D882DB7E77011
reports/csim/fl_max_w21_gru_va_csim.log,909,C6D7D313A6A9AC315C69BC338D09B7DD
reports/csim/fl_max_w22_gru_va_csim.log,910,F982E3872026D2CC05F6D3EDCB320A9E
reports/csim/fl_max_w23_gru_va_csim.log,910,1CB60B1D97F01BB1C1D79D724CAD6318
reports/csim/fl_max_w24_gru_va_csim.log,910,89A8F690D086F03A66040A6E7D375B2B
reports/csim/fl_max_w8_gru_va_csim.log,953,5D26E686E8BFF76B1C8D6146221A7219
reports/csim/fl_max_w9_gru_va_csim.log,953,2438DC7FD63795C98688507CB5AD1283
reports/csim/fl_mod_w10_gru_va_csim.log,950,2C78E165FA13CB47AF3AF4FE2DDFE2B2
reports/csim/fl_mod_w11_gru_va_csim.log,949,023C6EBF8F299EEE4E1DB31A27C59961
reports/csim/fl_mod_w12_gru_va_csim.log,950,6B25F08FFA99526DEA9C72D91C279ACA
reports/csim/fl_mod_w13_gru_va_csim.log,950,170DB08C28CEF755CBEE8315E3466E77
reports/csim/fl_mod_w14_gru_va_csim.log,950,0D2D624FCFBFB8E557524DF12939669C
reports/csim/fl_mod_w15_gru_va_csim.log,905,E6808C0AD74DF74376AE9A4D3FCABF7E
reports/csim/fl_mod_w16_gru_va_csim.log,905,DF84E1FBEE24C94B3A5BBFAABB139929
reports/csim/fl_mod_w17_gru_va_csim.log,906,29FBF097461D757ABE91A36E62DF2F29
reports/csim/fl_mod_w18_gru_va_csim.log,906,58CB3912723CF1E92D2D9628D7E5FBD5
reports/csim/fl_mod_w19_gru_va_csim.log,906,01720B7422AA6BC13D947345C9521C9A
reports/csim/fl_mod_w20_gru_va_csim.log,905,F6E348846D2393F3CB0EF42866B753A5
reports/csim/fl_mod_w21_gru_va_csim.log,905,5D09172E52CD392A7B12F301A4491D33
reports/csim/fl_mod_w22_gru_va_csim.log,905,D60CB3C5819912A35D34ABE42A4F445F
reports/csim/fl_mod_w23_gru_va_csim.log,905,A56239D239C57941271E41F8885E623C
reports/csim/fl_mod_w24_gru_va_csim.log,906,A1C79DADD6F0E34DCCC759D8FB3CF7FE
reports/csim/fl_mod_w8_gru_va_csim.log,948,DFD23B8AADFE4A0153C5217C81157A68
reports/csim/fl_mod_w9_gru_va_csim.log,949,0883E7DAEC341671A5D2820CC098D601
reports/csim/gt_max_w10_gru_va_csim.log,956,D326412CE9461D871F825CBE65280A26
reports/csim/gt_max_w11_gru_va_csim.log,955,446E1ECB8888B42BE42165287243306A
reports/csim/gt_max_w12_gru_va_csim.log,954,C4FD453AA8A4998CF14D1961CCAFB8EC
reports/csim/gt_max_w13_gru_va_csim.log,909,1F129BC3DBBDC71BC3CAC8C829730767
reports/csim/gt_max_w14_gru_va_csim.log,909,78804EFD7C66EDD870428AB5E66802EE
reports/csim/gt_max_w15_gru_va_csim.log,910,FFABFD2DF2A9CCBB7E50C2826B4A04A8
reports/csim/gt_max_w16_gru_va_csim.log,910,534CADD365FBB1C4CDD8EEA8695CF525
reports/csim/gt_max_w17_gru_va_csim.log,909,144C86F4D4F1D63BE5B4B75133EB1D6F
reports/csim/gt_max_w18_gru_va_csim.log,909,0BD2C4994797BF11010E717D5569FC76
reports/csim/gt_max_w19_gru_va_csim.log,910,98B881882DA38F72264F3EB5CBDD8B47
reports/csim/gt_max_w20_gru_va_csim.log,909,AB2439D8A6250B17DA4D3EA6DB2C72A7
reports/csim/gt_max_w21_gru_va_csim.log,909,69686B3B57777D7DA2C808B08E00B56B
reports/csim/gt_max_w22_gru_va_csim.log,910,6E81D326C039EC4F48770D0D2DFF053B
reports/csim/gt_max_w23_gru_va_csim.log,910,BB902C0EA9996BB3EF15857602D5A233
reports/csim/gt_max_w24_gru_va_csim.log,910,5D43A6A30BDCFCC609AE51A7C678F28E
reports/csim/gt_max_w8_gru_va_csim.log,953,414DB8CB5114653B006E9E357834831B
reports/csim/gt_max_w9_gru_va_csim.log,952,816AEB27CEE2ED9C3FE898FF38DFC279
reports/csim/gt_mod_w10_gru_va_csim.log,951,C2DF4A885AD5974F3030E2358B01896B
reports/csim/gt_mod_w11_gru_va_csim.log,950,B8F7C18A0FBFCA5B91CD1061D21CD045
reports/csim/gt_mod_w12_gru_va_csim.log,951,01FFAC872F21688E26109FB6B409AA9C
reports/csim/gt_mod_w13_gru_va_csim.log,905,7E4D3E85EE1BE25FA6EA66ABDE9D4ECF
reports/csim/gt_mod_w14_gru_va_csim.log,906,A722CAFB78DEADB88354CF981ED89A06
reports/csim/gt_mod_w15_gru_va_csim.log,906,0E942A9AB0AFE1F40E53710A00F5A4B3
reports/csim/gt_mod_w16_gru_va_csim.log,906,E36B199A6D324E0F44AE2355342D447C
reports/csim/gt_mod_w17_gru_va_csim.log,905,BAC58967C13DA713C93D3D34F982E148
reports/csim/gt_mod_w18_gru_va_csim.log,906,6CA12C51F1C2FE681BE4DD9932263936
reports/csim/gt_mod_w19_gru_va_csim.log,905,23C711B3275721325D2B78263FEC321B
reports/csim/gt_mod_w20_gru_va_csim.log,905,E0A4690FF52DC1017A85D6D3E7C92659
reports/csim/gt_mod_w21_gru_va_csim.log,906,E40681DBFCC280DBD0192B4093C4F5D7
reports/csim/gt_mod_w22_gru_va_csim.log,906,0A4584C1CD0197D8871A1203570E1C75
reports/csim/gt_mod_w23_gru_va_csim.log,906,F872C9D99E5F1EFB4EADC3DD150F6628
reports/csim/gt_mod_w24_gru_va_csim.log,905,B75CA94C7B654B0EDA92D9F0599B4AA4
reports/csim/gt_mod_w8_gru_va_csim.log,951,3C8372CF55DEB0C9C25A3F2A515EDFBF
reports/csim/gt_mod_w9_gru_va_csim.log,951,399A43542600FFAC94EF7BE7CF9CB04F
reports/csim/rodent_max_w10_gru_va_csim.log,962,B7531DD405CAFCC771D79EB20B2D8A4E
reports/csim/rodent_max_w11_gru_va_csim.log,965,2D1D38C8155003C9690372CCF8206C98
reports/csim/rodent_max_w12_gru_va_csim.log,964,5A3325D7429F5D5324300AA6855FF70C
reports/csim/rodent_max_w13_gru_va_csim.log,965,B97C4CBE42A06B19C88CABD3A801B9B9
reports/csim/rodent_max_w14_gru_va_csim.log,920,B803DAF453F7C149FF38F1CB5C5E5C5E
reports/csim/rodent_max_w15_gru_va_csim.log,919,021B4F152AE44116B296E2DA5D9ABEB0
